ds,y,t-168Mod,Lunes12_17,Accup
2020-06-21 00:00:00,238.411,0.0,False,False
2020-06-21 01:00:00,154.667,0.0,False,False
2020-06-21 02:00:00,114.107,0.0,False,False
2020-06-21 03:00:00,64.097,0.0,False,True
2020-06-21 04:00:00,96.555,0.0,False,False
2020-06-21 05:00:00,49.742,0.0,False,False
2020-06-21 06:00:00,61.999,0.0,False,False
2020-06-21 07:00:00,52.524,0.0,False,False
2020-06-21 08:00:00,131.618,0.0,False,False
2020-06-21 09:00:00,135.314,0.0,False,False
2020-06-21 10:00:00,178.61,0.0,False,False
2020-06-21 11:00:00,283.243,0.0,False,False
2020-06-21 12:00:00,364.969,0.0,False,False
2020-06-21 13:00:00,271.782,0.0,False,False
2020-06-21 14:00:00,341.825,0.0,False,False
2020-06-21 15:00:00,239.34,0.0,False,True
2020-06-21 16:00:00,325.739,0.0,False,False
2020-06-21 17:00:00,352.462,0.0,False,False
2020-06-21 18:00:00,327.526,0.0,False,False
2020-06-21 19:00:00,418.191,0.0,False,False
2020-06-21 20:00:00,229.556,0.0,False,False
2020-06-21 21:00:00,270.584,0.0,False,False
2020-06-21 22:00:00,185.493,0.0,False,False
2020-06-21 23:00:00,154.728,0.0,False,False
2020-06-22 00:00:00,193.978,0.0,False,True
2020-06-22 01:00:00,87.705,0.0,False,False
2020-06-22 02:00:00,36.111,0.0,False,False
2020-06-22 03:00:00,43.144,0.0,False,True
2020-06-22 04:00:00,74.289,0.0,False,False
2020-06-22 05:00:00,85.414,0.0,False,False
2020-06-22 06:00:00,204.078,0.0,False,False
2020-06-22 07:00:00,418.424,0.0,False,False
2020-06-22 08:00:00,444.104,0.0,False,False
2020-06-22 09:00:00,676.2,0.0,False,False
2020-06-22 10:00:00,504.904,0.0,False,False
2020-06-22 11:00:00,546.962,0.0,False,False
2020-06-22 12:00:00,714.319,0.0,True,False
2020-06-22 13:00:00,696.882,0.0,True,False
2020-06-22 14:00:00,788.516,0.0,True,True
2020-06-22 15:00:00,642.229,0.0,True,False
2020-06-22 16:00:00,642.206,0.0,True,False
2020-06-22 17:00:00,532.081,0.0,True,False
2020-06-22 18:00:00,642.634,0.0,False,True
2020-06-22 19:00:00,625.247,0.0,False,False
2020-06-22 20:00:00,553.822,0.0,False,False
2020-06-22 21:00:00,498.506,0.0,False,False
2020-06-22 22:00:00,339.725,0.0,False,False
2020-06-22 23:00:00,152.433,0.0,False,False
2020-06-23 00:00:00,132.268,0.0,False,True
2020-06-23 01:00:00,42.134,0.0,False,False
2020-06-23 02:00:00,40.54,0.0,False,False
2020-06-23 03:00:00,36.953,0.0,False,False
2020-06-23 04:00:00,62.698,0.0,False,True
2020-06-23 05:00:00,127.544,0.0,False,False
2020-06-23 06:00:00,234.858,0.0,False,False
2020-06-23 07:00:00,415.593,0.0,False,False
2020-06-23 08:00:00,440.249,0.0,False,False
2020-06-23 09:00:00,518.579,0.0,False,False
2020-06-23 10:00:00,477.385,0.0,False,False
2020-06-23 11:00:00,484.578,0.0,False,True
2020-06-23 12:00:00,522.537,0.0,False,False
2020-06-23 13:00:00,627.702,0.0,False,True
2020-06-23 14:00:00,661.254,0.0,False,False
2020-06-23 15:00:00,772.719,0.0,False,False
2020-06-23 16:00:00,551.198,0.0,False,False
2020-06-23 17:00:00,522.398,0.0,False,False
2020-06-23 18:00:00,617.125,0.0,False,False
2020-06-23 19:00:00,549.665,0.0,False,True
2020-06-23 20:00:00,551.063,0.0,False,False
2020-06-23 21:00:00,324.473,0.0,False,True
2020-06-23 22:00:00,259.563,0.0,False,False
2020-06-23 23:00:00,126.913,0.0,False,False
2020-06-24 00:00:00,147.768,0.0,False,False
2020-06-24 01:00:00,88.182,0.0,False,False
2020-06-24 02:00:00,14.531,0.0,False,False
2020-06-24 03:00:00,40.313,0.0,False,False
2020-06-24 04:00:00,41.25,0.0,False,True
2020-06-24 05:00:00,170.14,0.0,False,False
2020-06-24 06:00:00,200.557,0.0,False,False
2020-06-24 07:00:00,394.883,0.0,False,True
2020-06-24 08:00:00,533.377,0.0,False,False
2020-06-24 09:00:00,471.76,0.0,False,False
2020-06-24 10:00:00,429.197,0.0,False,False
2020-06-24 11:00:00,458.167,0.0,False,True
2020-06-24 12:00:00,603.401,0.0,False,False
2020-06-24 13:00:00,705.067,0.0,False,False
2020-06-24 14:00:00,735.702,0.0,False,False
2020-06-24 15:00:00,540.798,0.0,False,False
2020-06-24 16:00:00,549.007,0.0,False,False
2020-06-24 17:00:00,545.021,0.0,False,True
2020-06-24 18:00:00,632.063,0.0,False,False
2020-06-24 19:00:00,600.627,0.0,False,True
2020-06-24 20:00:00,607.661,0.0,False,False
2020-06-24 21:00:00,354.199,0.0,False,False
2020-06-24 22:00:00,274.864,0.0,False,False
2020-06-24 23:00:00,178.072,0.0,False,False
2020-06-25 00:00:00,260.914,0.0,False,False
2020-06-25 01:00:00,81.263,0.0,False,False
2020-06-25 02:00:00,67.733,0.0,False,False
2020-06-25 03:00:00,50.465,0.0,False,False
2020-06-25 04:00:00,51.828,0.0,False,False
2020-06-25 05:00:00,108.648,0.0,False,False
2020-06-25 06:00:00,195.767,0.0,False,False
2020-06-25 07:00:00,416.754,0.0,False,False
2020-06-25 08:00:00,532.844,0.0,False,False
2020-06-25 09:00:00,505.167,0.0,False,False
2020-06-25 10:00:00,488.957,0.0,False,False
2020-06-25 11:00:00,606.272,0.0,False,False
2020-06-25 12:00:00,617.818,0.0,False,False
2020-06-25 13:00:00,647.396,0.0,False,False
2020-06-25 14:00:00,994.695,0.0,False,False
2020-06-25 15:00:00,713.587,0.0,False,True
2020-06-25 16:00:00,608.228,0.0,False,False
2020-06-25 17:00:00,668.992,0.0,False,False
2020-06-25 18:00:00,702.097,0.0,False,False
2020-06-25 19:00:00,707.466,0.0,False,True
2020-06-25 20:00:00,652.227,0.0,False,False
2020-06-25 21:00:00,462.193,0.0,False,False
2020-06-25 22:00:00,326.556,0.0,False,False
2020-06-25 23:00:00,185.125,0.0,False,False
2020-06-26 00:00:00,202.882,0.0,False,False
2020-06-26 01:00:00,126.903,0.0,False,False
2020-06-26 02:00:00,86.979,0.0,False,False
2020-06-26 03:00:00,55.961,0.0,False,False
2020-06-26 04:00:00,64.284,0.0,False,False
2020-06-26 05:00:00,55.783,0.0,False,True
2020-06-26 06:00:00,174.681,0.0,False,False
2020-06-26 07:00:00,320.786,0.0,False,False
2020-06-26 08:00:00,364.704,0.0,False,False
2020-06-26 09:00:00,448.954,0.0,False,False
2020-06-26 10:00:00,418.32,0.0,False,False
2020-06-26 11:00:00,660.93,0.0,False,False
2020-06-26 12:00:00,555.235,0.0,False,False
2020-06-26 13:00:00,617.071,0.0,False,False
2020-06-26 14:00:00,852.52,0.0,False,True
2020-06-26 15:00:00,633.242,0.0,False,False
2020-06-26 16:00:00,542.059,0.0,False,False
2020-06-26 17:00:00,548.32,0.0,False,False
2020-06-26 18:00:00,639.338,0.0,False,False
2020-06-26 19:00:00,604.829,0.0,False,True
2020-06-26 20:00:00,690.012,0.0,False,False
2020-06-26 21:00:00,481.615,0.0,False,True
2020-06-26 22:00:00,342.5,0.0,False,False
2020-06-26 23:00:00,180.722,0.0,False,True
2020-06-27 00:00:00,207.365,0.0,False,False
2020-06-27 01:00:00,145.964,0.0,False,False
2020-06-27 02:00:00,122.773,0.0,False,False
2020-06-27 03:00:00,70.687,0.0,False,True
2020-06-27 04:00:00,68.812,0.0,False,False
2020-06-27 05:00:00,57.784,0.0,False,False
2020-06-27 06:00:00,86.145,0.0,False,False
2020-06-27 07:00:00,89.996,0.0,False,False
2020-06-27 08:00:00,206.216,0.0,False,False
2020-06-27 09:00:00,288.742,0.0,False,False
2020-06-27 10:00:00,306.545,0.0,False,False
2020-06-27 11:00:00,405.849,0.0,False,False
2020-06-27 12:00:00,332.329,0.0,False,False
2020-06-27 13:00:00,371.84,0.0,False,False
2020-06-27 14:00:00,382.755,0.0,False,False
2020-06-27 15:00:00,348.211,0.0,False,True
2020-06-27 16:00:00,380.305,0.0,False,False
2020-06-27 17:00:00,375.118,0.0,False,False
2020-06-27 18:00:00,548.212,0.0,False,False
2020-06-27 19:00:00,532.158,0.0,False,False
2020-06-27 20:00:00,529.299,0.0,False,False
2020-06-27 21:00:00,467.371,0.0,False,True
2020-06-27 22:00:00,254.732,0.0,False,False
2020-06-27 23:00:00,144.303,0.0,False,True
2020-06-28 00:00:00,225.953,238.411,False,False
2020-06-28 01:00:00,170.787,154.667,False,True
2020-06-28 02:00:00,106.635,125.5177,False,False
2020-06-28 03:00:00,78.601,44.86789999999999,False,False
2020-06-28 04:00:00,68.524,96.555,False,False
2020-06-28 05:00:00,71.412,49.742,False,False
2020-06-28 06:00:00,60.706,61.999,False,False
2020-06-28 07:00:00,88.645,52.524,False,False
2020-06-28 08:00:00,110.797,131.618,False,False
2020-06-28 09:00:00,205.746,135.314,False,False
2020-06-28 10:00:00,222.619,178.61,False,False
2020-06-28 11:00:00,379.716,283.243,False,False
2020-06-28 12:00:00,367.846,364.969,False,False
2020-06-28 13:00:00,298.076,271.782,False,False
2020-06-28 14:00:00,340.897,376.0075,False,True
2020-06-28 15:00:00,340.276,167.53799999999998,False,False
2020-06-28 16:00:00,255.367,325.739,False,False
2020-06-28 17:00:00,357.594,352.462,False,True
2020-06-28 18:00:00,386.547,327.526,False,False
2020-06-28 19:00:00,398.853,418.191,False,False
2020-06-28 20:00:00,329.593,229.556,False,False
2020-06-28 21:00:00,268.88,270.584,False,True
2020-06-28 22:00:00,217.775,185.493,False,False
2020-06-28 23:00:00,93.718,170.20080000000002,False,True
2020-06-29 00:00:00,138.482,135.78459999999998,False,False
2020-06-29 01:00:00,63.38,87.705,False,False
2020-06-29 02:00:00,63.176,39.7221,False,False
2020-06-29 03:00:00,66.477,30.200799999999997,False,False
2020-06-29 04:00:00,35.944,74.289,False,False
2020-06-29 05:00:00,90.479,85.414,False,False
2020-06-29 06:00:00,171.832,204.078,False,False
2020-06-29 07:00:00,389.261,418.424,False,False
2020-06-29 08:00:00,358.12,444.104,False,False
2020-06-29 09:00:00,429.081,676.2,False,False
2020-06-29 10:00:00,402.922,504.904,False,False
2020-06-29 11:00:00,453.659,546.962,False,True
2020-06-29 12:00:00,400.598,714.319,True,False
2020-06-29 13:00:00,545.223,766.5702,True,False
2020-06-29 14:00:00,592.224,551.9612,True,True
2020-06-29 15:00:00,550.355,642.229,True,False
2020-06-29 16:00:00,493.502,642.206,True,False
2020-06-29 17:00:00,508.828,585.2891000000001,True,True
2020-06-29 18:00:00,618.134,449.8438,False,False
2020-06-29 19:00:00,653.219,625.247,False,False
2020-06-29 20:00:00,520.389,609.2042,False,False
2020-06-29 21:00:00,413.205,498.506,False,False
2020-06-29 22:00:00,244.086,339.725,False,True
2020-06-29 23:00:00,115.722,152.433,False,False
2020-06-30 00:00:00,85.76,92.5876,False,True
2020-06-30 01:00:00,69.684,42.134,False,False
2020-06-30 02:00:00,47.025,40.54,False,True
2020-06-30 03:00:00,38.316,40.648300000000006,False,False
2020-06-30 04:00:00,51.419,43.8886,False,False
2020-06-30 05:00:00,100.473,127.544,False,False
2020-06-30 06:00:00,138.91,234.858,False,False
2020-06-30 07:00:00,409.731,415.593,False,False
2020-06-30 08:00:00,541.918,440.249,False,False
2020-06-30 09:00:00,495.389,518.579,False,False
2020-06-30 10:00:00,488.03,525.1235,False,False
2020-06-30 11:00:00,588.873,339.20459999999997,False,True
2020-06-30 12:00:00,569.809,574.7907000000001,False,False
2020-06-30 13:00:00,700.817,439.3914,False,False
2020-06-30 14:00:00,675.622,727.3794,False,True
2020-06-30 15:00:00,578.638,772.719,False,False
2020-06-30 16:00:00,541.202,551.198,False,False
2020-06-30 17:00:00,608.867,522.398,False,False
2020-06-30 18:00:00,571.475,617.125,False,False
2020-06-30 19:00:00,627.217,384.7655,False,True
2020-06-30 20:00:00,570.976,606.1693,False,False
2020-06-30 21:00:00,364.474,227.1311,False,False
2020-06-30 22:00:00,255.147,259.563,False,False
2020-06-30 23:00:00,151.052,126.913,False,True
2020-07-01 00:00:00,162.726,147.768,False,False
2020-07-01 01:00:00,135.082,88.182,False,False
2020-07-01 02:00:00,93.063,14.531,False,False
2020-07-01 03:00:00,74.227,44.344300000000004,False,False
2020-07-01 04:00:00,35.253,28.874999999999996,False,False
2020-07-01 05:00:00,145.167,170.14,False,False
2020-07-01 06:00:00,197.256,220.61270000000002,False,False
2020-07-01 07:00:00,477.056,276.4181,False,False
2020-07-01 08:00:00,535.925,533.377,False,False
2020-07-01 09:00:00,606.191,471.76,False,False
2020-07-01 10:00:00,626.221,472.11670000000004,False,True
2020-07-01 11:00:00,651.479,320.71689999999995,False,False
2020-07-01 12:00:00,568.706,603.401,False,False
2020-07-01 13:00:00,756.854,705.067,False,False
2020-07-01 14:00:00,865.404,735.702,False,True
2020-07-01 15:00:00,679.734,594.8778000000001,False,False
2020-07-01 16:00:00,633.472,549.007,False,False
2020-07-01 17:00:00,713.035,381.51469999999995,False,True
2020-07-01 18:00:00,801.843,695.2693,False,False
2020-07-01 19:00:00,742.993,420.43889999999993,False,False
2020-07-01 20:00:00,647.225,607.661,False,True
2020-07-01 21:00:00,556.084,354.199,False,False
2020-07-01 22:00:00,368.91,274.864,False,False
2020-07-01 23:00:00,196.047,178.072,False,False
2020-07-02 00:00:00,178.347,260.914,False,True
2020-07-02 01:00:00,69.532,81.263,False,False
2020-07-02 02:00:00,62.568,67.733,False,False
2020-07-02 03:00:00,59.405,50.465,False,False
2020-07-02 04:00:00,51.675,51.828,False,False
2020-07-02 05:00:00,75.195,108.648,False,False
2020-07-02 06:00:00,167.036,195.767,False,False
2020-07-02 07:00:00,353.559,416.754,False,False
2020-07-02 08:00:00,426.942,532.844,False,False
2020-07-02 09:00:00,494.784,505.167,False,False
2020-07-02 10:00:00,547.36,488.957,False,False
2020-07-02 11:00:00,578.26,606.272,False,False
2020-07-02 12:00:00,566.574,617.818,False,False
2020-07-02 13:00:00,615.886,712.1356000000001,False,False
2020-07-02 14:00:00,714.429,994.695,False,True
2020-07-02 15:00:00,655.184,499.51089999999994,False,False
2020-07-02 16:00:00,613.801,608.228,False,False
2020-07-02 17:00:00,668.52,668.992,False,False
2020-07-02 18:00:00,676.971,772.3067000000001,False,False
2020-07-02 19:00:00,810.034,495.22619999999995,False,True
2020-07-02 20:00:00,621.081,652.227,False,False
2020-07-02 21:00:00,367.254,462.193,False,False
2020-07-02 22:00:00,258.086,326.556,False,False
2020-07-02 23:00:00,214.79,185.125,False,False
2020-07-03 00:00:00,149.71,202.882,False,False
2020-07-03 01:00:00,118.464,126.903,False,False
2020-07-03 02:00:00,49.515,86.979,False,True
2020-07-03 03:00:00,49.621,55.961,False,False
2020-07-03 04:00:00,54.719,70.71240000000002,False,False
2020-07-03 05:00:00,107.069,39.0481,False,False
2020-07-03 06:00:00,207.848,174.681,False,False
2020-07-03 07:00:00,392.504,320.786,False,False
2020-07-03 08:00:00,488.059,364.704,False,False
2020-07-03 09:00:00,433.154,448.954,False,False
2020-07-03 10:00:00,465.139,418.32,False,True
2020-07-03 11:00:00,479.267,727.023,False,False
2020-07-03 12:00:00,526.467,555.235,False,False
2020-07-03 13:00:00,607.28,617.071,False,False
2020-07-03 14:00:00,623.334,596.7639999999999,False,True
2020-07-03 15:00:00,838.712,633.242,False,False
2020-07-03 16:00:00,586.819,542.059,False,False
2020-07-03 17:00:00,609.479,603.1520000000002,False,True
2020-07-03 18:00:00,558.151,639.338,False,False
2020-07-03 19:00:00,802.659,423.3802999999999,False,True
2020-07-03 20:00:00,710.766,759.0132,False,False
2020-07-03 21:00:00,545.342,337.1305,False,False
2020-07-03 22:00:00,326.856,376.75000000000006,False,False
2020-07-03 23:00:00,197.867,126.5054,False,False
2020-07-04 00:00:00,259.707,207.365,False,True
2020-07-04 01:00:00,211.438,145.964,False,False
2020-07-04 02:00:00,98.667,135.0503,False,False
2020-07-04 03:00:00,77.44,49.4809,False,False
2020-07-04 04:00:00,75.931,68.812,False,False
2020-07-04 05:00:00,63.588,57.784,False,False
2020-07-04 06:00:00,104.002,86.145,False,False
2020-07-04 07:00:00,161.758,89.996,False,False
2020-07-04 08:00:00,192.565,206.216,False,False
2020-07-04 09:00:00,297.464,288.742,False,False
2020-07-04 10:00:00,341.864,306.545,False,False
2020-07-04 11:00:00,359.697,405.849,False,True
2020-07-04 12:00:00,496.671,332.329,False,False
2020-07-04 13:00:00,438.855,409.024,False,True
2020-07-04 14:00:00,495.414,382.755,False,False
2020-07-04 15:00:00,402.046,243.74769999999998,False,True
2020-07-04 16:00:00,451.495,380.305,False,False
2020-07-04 17:00:00,462.512,375.118,False,False
2020-07-04 18:00:00,529.735,548.212,False,False
2020-07-04 19:00:00,520.056,585.3738000000001,False,False
2020-07-04 20:00:00,578.783,529.299,False,False
2020-07-04 21:00:00,504.47,327.1597,False,False
2020-07-04 22:00:00,349.312,280.20520000000005,False,True
2020-07-04 23:00:00,208.512,101.01209999999999,False,False
2020-07-05 00:00:00,246.882,248.5483,False,False
2020-07-05 01:00:00,183.702,119.5509,False,False
2020-07-05 02:00:00,79.931,106.635,False,False
2020-07-05 03:00:00,81.287,78.601,False,False
2020-07-05 04:00:00,73.27,68.524,False,False
2020-07-05 05:00:00,65.099,71.412,False,False
2020-07-05 06:00:00,105.251,60.706,False,False
2020-07-05 07:00:00,77.448,88.645,False,False
2020-07-05 08:00:00,87.056,110.797,False,False
2020-07-05 09:00:00,108.22,205.746,False,False
2020-07-05 10:00:00,258.07,222.619,False,True
2020-07-05 11:00:00,262.624,379.716,False,False
2020-07-05 12:00:00,370.399,367.846,False,False
2020-07-05 13:00:00,316.78,327.88360000000006,False,False
2020-07-05 14:00:00,331.133,238.62789999999998,False,True
2020-07-05 15:00:00,274.792,374.3036,False,False
2020-07-05 16:00:00,318.194,255.367,False,False
2020-07-05 17:00:00,247.209,250.31579999999997,False,False
2020-07-05 18:00:00,336.454,386.547,False,False
2020-07-05 19:00:00,368.294,398.853,False,True
2020-07-05 20:00:00,321.987,362.55230000000006,False,False
2020-07-05 21:00:00,320.989,188.21599999999998,False,True
2020-07-05 22:00:00,316.483,239.55250000000004,False,False
2020-07-05 23:00:00,104.004,65.6026,False,True
2020-07-06 00:00:00,140.105,138.482,False,False
2020-07-06 01:00:00,92.77,63.38,False,True
2020-07-06 02:00:00,62.837,63.176,False,False
2020-07-06 03:00:00,54.241,66.477,False,False
2020-07-06 04:00:00,43.754,35.944,False,False
2020-07-06 05:00:00,92.496,90.479,False,False
2020-07-06 06:00:00,213.581,171.832,False,False
2020-07-06 07:00:00,398.033,389.261,False,False
2020-07-06 08:00:00,546.977,393.932,False,False
2020-07-06 09:00:00,521.438,429.081,False,False
2020-07-06 10:00:00,524.013,402.922,False,False
2020-07-06 11:00:00,476.722,317.56129999999996,False,False
2020-07-06 12:00:00,573.01,400.598,True,True
2020-07-06 13:00:00,630.851,599.7453,True,False
2020-07-06 14:00:00,926.699,414.5568,True,True
2020-07-06 15:00:00,677.772,605.3905000000001,True,False
2020-07-06 16:00:00,652.591,493.502,True,False
2020-07-06 17:00:00,631.68,330.7382,True,False
2020-07-06 18:00:00,682.545,618.134,False,False
2020-07-06 19:00:00,740.797,718.5409000000001,False,True
2020-07-06 20:00:00,578.33,520.389,False,False
2020-07-06 21:00:00,428.186,413.205,False,False
2020-07-06 22:00:00,338.436,170.8602,False,False
2020-07-06 23:00:00,178.698,127.2942,False,True
2020-07-07 00:00:00,148.294,60.032,False,False
2020-07-07 01:00:00,107.702,76.6524,False,False
2020-07-07 02:00:00,56.216,32.9175,False,False
2020-07-07 03:00:00,57.42,38.316,False,False
2020-07-07 04:00:00,75.425,51.419,False,False
2020-07-07 05:00:00,179.097,100.473,False,True
2020-07-07 06:00:00,261.186,138.91,False,False
2020-07-07 07:00:00,528.91,409.731,False,False
2020-07-07 08:00:00,520.153,541.918,False,False
2020-07-07 09:00:00,518.377,495.389,False,False
2020-07-07 10:00:00,566.144,536.833,False,False
2020-07-07 11:00:00,623.855,412.2111,False,True
2020-07-07 12:00:00,548.074,569.809,False,False
2020-07-07 13:00:00,599.493,911.0621,False,False
2020-07-07 14:00:00,902.089,439.1543,False,False
2020-07-07 15:00:00,746.178,578.638,False,True
2020-07-07 16:00:00,569.094,541.202,False,False
2020-07-07 17:00:00,704.365,669.7537,False,False
2020-07-07 18:00:00,586.879,571.475,False,False
2020-07-07 19:00:00,776.923,439.0519,False,True
2020-07-07 20:00:00,732.174,570.976,False,False
2020-07-07 21:00:00,472.208,364.474,False,False
2020-07-07 22:00:00,433.714,280.6617,False,False
2020-07-07 23:00:00,217.247,105.73639999999999,False,True
2020-07-08 00:00:00,163.678,162.726,False,False
2020-07-08 01:00:00,71.696,135.082,False,False
2020-07-08 02:00:00,37.937,93.063,False,False
2020-07-08 03:00:00,74.822,74.227,False,False
2020-07-08 04:00:00,82.355,35.253,False,False
2020-07-08 05:00:00,95.542,145.167,False,False
2020-07-08 06:00:00,163.502,197.256,False,False
2020-07-08 07:00:00,421.947,477.056,False,False
2020-07-08 08:00:00,459.286,535.925,False,False
2020-07-08 09:00:00,486.125,666.8101,False,False
2020-07-08 10:00:00,507.999,438.3547,False,True
2020-07-08 11:00:00,566.582,651.479,False,False
2020-07-08 12:00:00,487.028,625.5766000000001,False,False
2020-07-08 13:00:00,573.979,756.854,False,True
2020-07-08 14:00:00,621.499,605.7828,False,False
2020-07-08 15:00:00,705.334,747.7074000000001,False,False
2020-07-08 16:00:00,647.692,633.472,False,True
2020-07-08 17:00:00,709.763,499.12449999999995,False,False
2020-07-08 18:00:00,688.762,801.843,False,False
2020-07-08 19:00:00,726.385,817.2923000000001,False,False
2020-07-08 20:00:00,716.787,453.0575,False,True
2020-07-08 21:00:00,449.26,556.084,False,False
2020-07-08 22:00:00,340.7,405.80100000000004,False,False
2020-07-08 23:00:00,180.095,196.047,False,True
2020-07-09 00:00:00,169.166,124.8429,False,False
2020-07-09 01:00:00,111.726,69.532,False,False
2020-07-09 02:00:00,99.63,62.568,False,False
2020-07-09 03:00:00,33.192,59.405,False,False
2020-07-09 04:00:00,65.963,51.675,False,False
2020-07-09 05:00:00,102.159,75.195,False,False
2020-07-09 06:00:00,201.949,167.036,False,True
2020-07-09 07:00:00,330.452,353.559,False,False
2020-07-09 08:00:00,508.011,426.942,False,False
2020-07-09 09:00:00,507.201,494.784,False,False
2020-07-09 10:00:00,515.397,547.36,False,True
2020-07-09 11:00:00,585.945,578.26,False,False
2020-07-09 12:00:00,669.39,623.2314,False,False
2020-07-09 13:00:00,738.042,615.886,False,True
2020-07-09 14:00:00,746.396,500.10029999999995,False,False
2020-07-09 15:00:00,682.167,655.184,False,False
2020-07-09 16:00:00,623.481,613.801,False,True
2020-07-09 17:00:00,644.472,869.076,False,False
