ds;users
14/02/2020;2569768
15/02/2020;1511965
16/02/2020;1146105
17/02/2020;2325478
18/02/2020;2452586
19/02/2020;2434865
20/02/2020;2453014
21/02/2020;2483037
22/02/2020;1482987
23/02/2020;1148320
24/02/2020;2336014
25/02/2020;2409436
26/02/2020;2469863
27/02/2020;2476205
28/02/2020;2327246
29/02/2020;1417094
01/03/2020;1103544
02/03/2020;2094381
03/03/2020;2328408
04/03/2020;2361084
05/03/2020;2364201
06/03/2020;2409175
07/03/2020;1421275
08/03/2020;1082280
09/03/2020;2184494
10/03/2020;1941318
11/03/2020;1493067
12/03/2020;1204811
13/03/2020;891359
14/03/2020;237058
15/03/2020;131999
16/03/2020;340361
17/03/2020;286759
18/03/2020;267941
19/03/2020;255728
20/03/2020;248785
21/03/2020;111275
22/03/2020;82578
23/03/2020;228622
24/03/2020;213798
25/03/2020;209660
26/03/2020;201872
27/03/2020;206521
28/03/2020;103016
29/03/2020;78847
30/03/2020;169388
31/03/2020;161421
01/04/2020;160880
02/04/2020;158811
03/04/2020;164230
04/04/2020;95085
05/04/2020;69491
06/04/2020;160183
07/04/2020;156955
08/04/2020;162846
09/04/2020;87104
10/04/2020;80010
11/04/2020;95096
12/04/2020;71303
13/04/2020;195844
14/04/2020;201056
15/04/2020;201270
16/04/2020;202170
17/04/2020;207031
18/04/2020;106351
19/04/2020;75589
20/04/2020;217483
21/04/2020;209253
22/04/2020;214394
23/04/2020;212726
24/04/2020;220906
25/04/2020;111454
26/04/2020;78917
27/04/2020;235174
28/04/2020;231307
29/04/2020;236134
30/04/2020;246161
01/05/2020;99818
02/05/2020;118289
03/05/2020;96776
04/05/2020;294423
05/05/2020;293779
06/05/2020;300137
07/05/2020;301533
08/05/2020;313005
09/05/2020;165485
10/05/2020;110214
11/05/2020;352601
12/05/2020;348277
13/05/2020;351930
14/05/2020;354360
15/05/2020;182482
16/05/2020;176116
17/05/2020;119260
18/05/2020;394601
19/05/2020;391805
20/05/2020;400835
21/05/2020;402665
22/05/2020;411390
23/05/2020;219025
24/05/2020;145305
25/05/2020;519619
26/05/2020;517399
27/05/2020;533352
28/05/2020;538938
29/05/2020;565236
30/05/2020;373523
31/05/2020;251832
01/06/2020;612571
02/06/2020;620371
03/06/2020;641984
04/06/2020;644203
05/06/2020;678483
06/06/2020;441489
07/06/2020;301483
08/06/2020;728914
09/06/2020;751619
10/06/2020;771785
11/06/2020;787486
12/06/2020;823743
13/06/2020;563690
14/06/2020;408068
15/06/2020;811945
16/06/2020;837197
17/06/2020;855516
18/06/2020;862428
19/06/2020;900805
20/06/2020;610109
21/06/2020;443576
22/06/2020;898423
23/06/2020;929931
24/06/2020;937048
25/06/2020;955173
26/06/2020;951475
27/06/2020;617939
28/06/2020;465387
29/06/2020;942815
30/06/2020;982369
01/07/2020;1003355
02/07/2020;1013228
03/07/2020;1018714
04/07/2020;655653
05/07/2020;490416
06/07/2020;984555
07/07/2020;1011054
08/07/2020;1024164
09/07/2020;1043914
10/07/2020;1013907
11/07/2020;647001
12/07/2020;484300
13/07/2020;981127
14/07/2020;1009683
15/07/2020;1028519
16/07/2020;1008433
17/07/2020;990202
18/07/2020;634668
19/07/2020;478423
20/07/2020;953319
21/07/2020;966154
22/07/2020;988032
23/07/2020;981501
24/07/2020;956879
25/07/2020;607785
26/07/2020;460784
27/07/2020;908291
28/07/2020;933582
29/07/2020;940971
30/07/2020;934075
31/07/2020;913071
01/08/2020;573729
02/08/2020;440904
03/08/2020;813809
04/08/2020;824245
05/08/2020;828097
06/08/2020;816293
07/08/2020;796904
08/08/2020;526574
09/08/2020;409829
10/08/2020;725236
11/08/2020;703837
12/08/2020;764887
13/08/2020;750920
14/08/2020;731726
15/08/2020;466361
16/08/2020;403887
17/08/2020;712130
18/08/2020;726264
19/08/2020;733346
20/08/2020;726383
21/08/2020;720770
22/08/2020;491107
23/08/2020;388660
24/08/2020;732897
25/08/2020;751971
26/08/2020;765876
27/08/2020;767110
28/08/2020;780262
29/08/2020;546000
30/08/2020;438446
31/08/2020;848548
01/09/2020;944451
02/09/2020;981357
03/09/2020;996494
04/09/2020;1000749
05/09/2020;646777
06/09/2020;490685
07/09/2020;1020995
08/09/2020;1052196
09/09/2020;1085516
10/09/2020;1081519
11/09/2020;1096045
12/09/2020;687270
13/09/2020;506331
14/09/2020;1061370
15/09/2020;1095261
16/09/2020;1121690
17/09/2020;1115162
18/09/2020;1108187
19/09/2020;653593
20/09/2020;488594
21/09/2020;1043490
22/09/2020;1061552
23/09/2020;1059493
24/09/2020;1060329
25/09/2020;1093328
26/09/2020;598413
27/09/2020;431210
28/09/2020;1065894
29/09/2020;1094521
30/09/2020;1118808
01/10/2020;1144697
02/10/2020;1155929
03/10/2020;574285
04/10/2020;404142
05/10/2020;1097691
06/10/2020;1125170
07/10/2020;1135683
08/10/2020;1149097
09/10/2020;1163126
10/10/2020;640590
11/10/2020;481157
12/10/2020;472877
13/10/2020;1149772
14/10/2020;1168887
15/10/2020;1174114
16/10/2020;1201871
17/10/2020;670384
18/10/2020;470323
19/10/2020;1142154
20/10/2020;1156129
21/10/2020;1166938
22/10/2020;1184720
23/10/2020;1215652
24/10/2020;695330
25/10/2020;469221
26/10/2020;1155001
27/10/2020;1177771
28/10/2020;1184170
29/10/2020;1200467
30/10/2020;1215265
31/10/2020;724194
01/11/2020;527443
02/11/2020;506067
03/11/2020;1189133
04/11/2020;1207659
05/11/2020;1212456
06/11/2020;1248090
07/11/2020;719227
08/11/2020;554747
09/11/2020;579935
10/11/2020;1213677
11/11/2020;1220615
12/11/2020;1229811
13/11/2020;1280194
14/11/2020;724403
15/11/2020;514818
16/11/2020;1175885
17/11/2020;1216426
18/11/2020;1228046
19/11/2020;1243608
20/11/2020;1298982
21/11/2020;792885
22/11/2020;559652
23/11/2020;1202594
24/11/2020;1237708
25/11/2020;1260478
26/11/2020;1271802
27/11/2020;1366796
28/11/2020;869949
29/11/2020;603246
30/11/2020;1236880
01/12/2020;1273694
02/12/2020;1294837
03/12/2020;1296319
04/12/2020;1344271
05/12/2020;856006
06/12/2020;680234
07/12/2020;694461
08/12/2020;614932
09/12/2020;1283227
10/12/2020;1287808
11/12/2020;1353133
12/12/2020;877645
13/12/2020;609586
14/12/2020;1248999
15/12/2020;1288953
16/12/2020;1297612
17/12/2020;1311970
18/12/2020;1365400
19/12/2020;837751
20/12/2020;649783
21/12/2020;1237376
22/12/2020;1252561
23/12/2020;1115541
24/12/2020;624284
25/12/2020;326374
26/12/2020;691935
27/12/2020;557787
28/12/2020;986776
29/12/2020;1014723
30/12/2020;1024067
31/12/2020;634458
01/01/2021;313191
02/01/2021;671916
03/01/2021;562478
04/01/2021;1012288
05/01/2021;1001453
06/01/2021;434524
07/01/2021;999343
08/01/2021;1126789
09/01/2021;423189
10/01/2021;578572
11/01/2021;1105650
12/01/2021;1166126
13/01/2021;1260145
14/01/2021;1277080
15/01/2021;1357948
16/01/2021;952719
17/01/2021;664230
18/01/2021;1195304
19/01/2021;1144791
20/01/2021;1189847
21/01/2021;1241392
22/01/2021;1248988
23/01/2021;713110
24/01/2021;510411
25/01/2021;1167951
26/01/2021;1170147
27/01/2021;1177497
28/01/2021;1167049
29/01/2021;1203655
30/01/2021;716812
31/01/2021;513534
01/02/2021;1171109
02/02/2021;1183722
03/02/2021;1198254
04/02/2021;1211576
05/02/2021;1259979
06/02/2021;732184
07/02/2021;590302
08/02/2021;1195870
09/02/2021;1198898
10/02/2021;1235415
11/02/2021;1238172
12/02/2021;1282391
13/02/2021;800285
14/02/2021;624127
15/02/2021;1205142
16/02/2021;1231313
17/02/2021;1252500
18/02/2021;1288811
19/02/2021;1224357
20/02/2021;814528
21/02/2021;567170
22/02/2021;1116105
23/02/2021;1255243
24/02/2021;1273649
25/02/2021;1293693
26/02/2021;1349317
27/02/2021;871450
28/02/2021;632654
01/03/2021;1245338
02/03/2021;1282532
03/03/2021;1307805
04/03/2021;1323446
05/03/2021;1386352
06/03/2021;887017
07/03/2021;626481
08/03/2021;1255507
09/03/2021;1295268
10/03/2021;1321207
11/03/2021;1328486
12/03/2021;1395085
13/03/2021;899079
14/03/2021;641733
15/03/2021;1275224
16/03/2021;1309859
17/03/2021;1336241
18/03/2021;1403046
19/03/2021;744229
20/03/2021;834157
21/03/2021;611133
22/03/2021;1263231
23/03/2021;1304013
24/03/2021;1324952
25/03/2021;1354419
26/03/2021;1267714
27/03/2021;842165
28/03/2021;623670
29/03/2021;1090004
30/03/2021;1114332
31/03/2021;1149558
01/04/2021;681309
02/04/2021;588480
03/04/2021;727579
04/04/2021;627004
05/04/2021;1100890
06/04/2021;1302106
07/04/2021;1330484
08/04/2021;1339385
09/04/2021;1377178
10/04/2021;864823
11/04/2021;639718
12/04/2021;1306582
13/04/2021;1319944
14/04/2021;1340825
15/04/2021;1349945
16/04/2021;1412476
17/04/2021;899842
18/04/2021;643137
19/04/2021;1291799
20/04/2021;1317424
21/04/2021;1345168
22/04/2021;1353120
23/04/2021;1420145
24/04/2021;887925
25/04/2021;568631
26/04/2021;1289696
27/04/2021;1324322
28/04/2021;1343076
29/04/2021;1370727
30/04/2021;1434935
01/05/2021;784418
02/05/2021;700375
03/05/2021;676887
04/05/2021;1207497
05/05/2021;1382951
06/05/2021;1406184
07/05/2021;1454079
08/05/2021;934484
09/05/2021;609964
10/05/2021;1337110
11/05/2021;1366367
12/05/2021;1388196
13/05/2021;1399774
14/05/2021;1448970
15/05/2021;871640
16/05/2021;663462
17/05/2021;1328657
18/05/2021;1371402
19/05/2021;1409111
20/05/2021;1421276
21/05/2021;1464257
22/05/2021;906929
23/05/2021;635428
24/05/2021;1335058
25/05/2021;1378828
26/05/2021;1399485
27/05/2021;1410766
28/05/2021;1467848
29/05/2021;922855
30/05/2021;675796
31/05/2021;1350755
